"path","title_len","desc_len","has_canonical","has_og","has_twitter","has_jsonld","has_robots","has_h1","internal_links","issues"
"index.html","19","0","True","False","False","False","False","True","0","no-og; no-twitter; no-jsonld; no-robots; title-len; no-desc; few-internal-links"
"discovery/index.html","46","105","True","True","True","True","True","True","10",""
"discovery/fiction/12-best-books-that-blend-reality-fantasy.html","57","126","True","True","True","True","True","True","14",""
"discovery/fiction/12-best-sci-fi-space-opera-novels-for-as.html","60","145","True","True","True","True","True","True","14",""
"discovery/fiction/12-books-about-body-image-and-self-accep.html","47","120","True","True","True","True","True","True","14",""
"discovery/fiction/12-books-about-dark-fantasy-villains.html","41","114","True","True","True","True","True","True","14",""
"discovery/fiction/12-books-about-family-identity-and-belon.html","34","89","True","True","True","True","True","True","14",""
"discovery/fiction/12-books-of-perceptive-psychological-fic.html","46","108","True","True","True","True","True","True","14",""
"discovery/fiction/12-books-set-in-forests-and-woods.html","56","131","True","True","True","True","True","True","14",""
"discovery/fiction/12-business-books-worth-reading-for-entr.html","56","111","True","True","True","True","True","True","14",""
"discovery/fiction/12-compelling-books-about-women-s-lives.html","56","121","True","True","True","True","True","True","14",""
"discovery/fiction/12-dark-gothic-and-victorian-inspired-my.html","46","122","True","True","True","True","True","True","14",""
"discovery/fiction/12-enchanting-fantasy-books-to-transport.html","64","120","True","True","True","True","True","True","14",""
"discovery/fiction/12-epic-fantasy-books-from-bestselling-a.html","60","142","True","True","True","True","True","True","14",""
"discovery/fiction/12-essential-books-for-your-literary-jou.html","44","98","True","True","True","True","True","True","14",""
"discovery/fiction/12-essential-classic-novels-for-your-rea.html","27","102","True","True","True","True","True","True","14","title-len"
"discovery/fiction/12-gripping-books-about-assassins-that-w.html","56","154","True","True","True","True","True","True","14",""
"discovery/fiction/12-gripping-mystery-novels-about-amateur.html","46","117","True","True","True","True","True","True","14",""
"discovery/fiction/12-gripping-psychological-mystery-books-.html","46","112","True","True","True","True","True","True","14",""
"discovery/fiction/12-humorous-romance-novels-to-brighten-y.html","46","105","True","True","True","True","True","True","14",""
"discovery/fiction/14-enthralling-fantasy-books-featuring-m.html","56","105","True","True","True","True","True","True","14",""
"discovery/fiction/best-asian-american-and-asian-inspired-n.html","54","147","True","True","True","True","True","True","14",""
"discovery/fiction/best-books-recommended-by-reese-s-book-c.html","51","154","True","True","True","True","True","True","14",""
"discovery/fiction/best-dark-fantasy-novels-for-fans-of-gri.html","47","105","True","True","True","True","True","True","14",""
"discovery/fiction/best-historical-fiction-novels-with-stro.html","56","117","True","True","True","True","True","True","14",""
"discovery/fiction/best-multicultural-diverse-books-to-read.html","61","99","True","True","True","True","True","True","14",""
"discovery/fiction/best-summer-romance-novels.html","39","94","True","True","True","True","True","True","14",""
"discovery/fiction/beyond-reality-12-unconventional-stories.html","41","89","True","True","True","True","True","True","14",""
"discovery/fiction/books-about-bookshops-and-libraries.html","42","130","True","True","True","True","True","True","14",""
"discovery/fiction/books-about-forbidden-love.html","62","152","True","True","True","True","True","True","14",""
"discovery/fiction/books-about-human-nature-and-society.html","65","154","True","True","True","True","True","True","14",""
"discovery/fiction/books-about-identity-coming-of-age-women.html","60","145","True","True","True","True","True","True","14",""
"discovery/fiction/books-about-love-and-relationships.html","36","114","True","True","True","True","True","True","14",""
"discovery/fiction/books-about-relationships-and-social-int.html","51","99","True","True","True","True","True","True","14",""
"discovery/fiction/books-about-sisters-a-collection-of-sibl.html","52","139","True","True","True","True","True","True","14",""
"discovery/fiction/books-about-the-buffalo-hunter-hunter.html","37","54","True","True","True","True","True","True","14","desc-len"
"discovery/fiction/books-about-whales.html","42","99","True","True","True","True","True","True","14",""
"discovery/fiction/books-exploring-identity-culture-human-e.html","61","125","True","True","True","True","True","True","14",""
"discovery/fiction/books-like-the-martian-cosmic-adventures.html","52","135","True","True","True","True","True","True","14",""
"discovery/fiction/books-that-explore-obsessive-behavior-ad.html","53","150","True","True","True","True","True","True","14",""
"discovery/fiction/books-to-inspire-utopian-thinking-and-so.html","58","112","True","True","True","True","True","True","14",""
"discovery/fiction/books-with-secret-or-hidden-truths.html","51","104","True","True","True","True","True","True","14",""
"discovery/fiction/classic-speculative-fiction-books-inspir.html","46","136","True","True","True","True","True","True","14",""
"discovery/fiction/crawling-through-catastrophe-9-dark-fant.html","40","126","True","True","True","True","True","True","14",""
"discovery/fiction/diverse-contemporary-fiction.html","51","125","True","True","True","True","True","True","14",""
"discovery/fiction/dystopian-and-speculative-fiction-books.html","53","157","True","True","True","True","True","True","14",""
"discovery/fiction/dystopian-fiction-12-books-that-explore-.html","17","106","True","True","True","True","True","True","14","title-len"
"discovery/fiction/dystopian-novels-that-predicted-our-futu.html","59","122","True","True","True","True","True","True","14",""
"discovery/fiction/epic-classical-literature.html","40","97","True","True","True","True","True","True","14",""
"discovery/fiction/explore-the-world-of-murderbot-with-thes.html","53","141","True","True","True","True","True","True","14",""
"discovery/fiction/fantasy-and-historical-fiction-discovery.html","55","109","True","True","True","True","True","True","14",""
"discovery/fiction/fantasy-and-science-fiction-to-read-this.html","43","136","True","True","True","True","True","True","14",""
"discovery/fiction/fantasy-novels-with-dark-academia-settin.html","48","139","True","True","True","True","True","True","14",""
"discovery/fiction/historical-fiction-vintage-inspired-nove.html","42","123","True","True","True","True","True","True","14",""
"discovery/fiction/index.html","50","112","True","True","True","True","True","True","10",""
"discovery/fiction/magical-realism-and-folklore-in-contempo.html","51","128","True","True","True","True","True","True","14",""
"discovery/fiction/magical-realism-folklore-in-fantasy-nove.html","57","126","True","True","True","True","True","True","14",""
"discovery/fiction/mathematical-concepts-explained-through-.html","64","170","True","True","True","True","True","True","14","desc-len"
"discovery/fiction/mind-bending-science-fiction-books.html","37","102","True","True","True","True","True","True","14",""
"discovery/fiction/mysterious-psychological-and-thought-pro.html","49","94","True","True","True","True","True","True","14",""
"discovery/fiction/oprah-s-book-club-picks-fiction-non-fict.html","56","115","True","True","True","True","True","True","14",""
"discovery/fiction/romance-novels-for-fans-of-you-ve-got-ma.html","80","145","True","True","True","True","True","True","14","title-len"
"discovery/fiction/sarah-j-maas-s-complete-fantasy-series-i.html","44","149","True","True","True","True","True","True","14",""
"discovery/fiction/sexy-sports-romance-novels-by-elle-kenne.html","34","129","True","True","True","True","True","True","14",""
"discovery/fiction/supernatural-paranormal-and-horror-books.html","64","119","True","True","True","True","True","True","14",""
"discovery/fiction/thrilling-true-crime-mystery-books.html","52","94","True","True","True","True","True","True","14",""
"discovery/fiction/timeless-classic-novels-you-must-read.html","26","131","True","True","True","True","True","True","14","title-len"
"discovery/fiction/timeless-works-of-realistic-fiction.html","32","132","True","True","True","True","True","True","14",""
"discovery/fiction/top-10-sports-romance-novels-by-rachel-r.html","46","135","True","True","True","True","True","True","14",""
"discovery/fiction/unseen-insights-from-unpublished-diaries.html","39","137","True","True","True","True","True","True","14",""
"discovery/journeys/index.html","30","94","True","True","True","True","True","True","162",""
"discovery/journeys/if-you-loved/bird-guides-birding-accessories.html","60","144","True","True","True","True","True","True","16",""
"discovery/journeys/if-you-loved/if-you-loved-a-marriage-at-sea-read-thes.html","58","131","True","True","True","True","True","True","16",""
"discovery/journeys/if-you-loved/if-you-loved-a-queer-history-of-the-unit.html","36","155","True","True","True","True","True","True","16",""
"discovery/journeys/if-you-loved/if-you-loved-abundance-read-these-uplift.html","47","113","True","True","True","True","True","True","16",""
"discovery/journeys/if-you-loved/if-you-loved-adhd-is-awesome-read-these-.html","40","152","True","True","True","True","True","True","16",""
"discovery/journeys/if-you-loved/if-you-loved-all-we-can-save-read-these-.html","67","100","True","True","True","True","True","True","16","title-len"
"discovery/journeys/if-you-loved/if-you-loved-american-midnight-read-thes.html","57","119","True","True","True","True","True","True","16",""
"discovery/journeys/if-you-loved/if-you-loved-be-a-revolution-read-these-.html","55","103","True","True","True","True","True","True","16",""
"discovery/journeys/if-you-loved/if-you-loved-becoming-earth-read-these-8.html","56","152","True","True","True","True","True","True","16",""
"discovery/journeys/if-you-loved/if-you-loved-between-the-world-and-me-re.html","56","158","True","True","True","True","True","True","16",""
"discovery/journeys/if-you-loved/if-you-loved-between-two-kingdoms-read-t.html","54","144","True","True","True","True","True","True","16",""
"discovery/journeys/if-you-loved/if-you-loved-beyond-survival-read-these-.html","28","107","True","True","True","True","True","True","16","title-len"
"discovery/journeys/if-you-loved/if-you-loved-blood-betrayals-read-these-.html","61","157","True","True","True","True","True","True","16",""
"discovery/journeys/if-you-loved/if-you-loved-braiding-sweetgrass-read-th.html","37","151","True","True","True","True","True","True","16",""
"discovery/journeys/if-you-loved/if-you-loved-burn-the-haystack-read-thes.html","38","130","True","True","True","True","True","True","16",""
"discovery/journeys/if-you-loved/if-you-loved-capital-read-these-9-provoc.html","50","157","True","True","True","True","True","True","16",""
"discovery/journeys/if-you-loved/if-you-loved-caste-read-these-6-books.html","55","143","True","True","True","True","True","True","16",""
"discovery/journeys/if-you-loved/if-you-loved-codependent-no-more-read-th.html","63","108","True","True","True","True","True","True","16",""
"discovery/journeys/if-you-loved/if-you-loved-colorism-read-these-n-books.html","52","121","True","True","True","True","True","True","16",""
"discovery/journeys/if-you-loved/if-you-loved-consumed-read-these-7-books.html","60","145","True","True","True","True","True","True","16",""
"discovery/journeys/if-you-loved/if-you-loved-courage-can-save-us-read-th.html","48","167","True","True","True","True","True","True","16","desc-len"
"discovery/journeys/if-you-loved/if-you-loved-democracy-awakening-read-th.html","61","150","True","True","True","True","True","True","16",""
"discovery/journeys/if-you-loved/if-you-loved-department-of-fate-read-the.html","56","130","True","True","True","True","True","True","16",""
"discovery/journeys/if-you-loved/if-you-loved-detained-read-these-9-books.html","43","129","True","True","True","True","True","True","16",""
"discovery/journeys/if-you-loved/if-you-loved-dopamine-nation-read-these-.html","41","136","True","True","True","True","True","True","16",""
"discovery/journeys/if-you-loved/if-you-loved-fight-oligarchy-read-these-.html","45","109","True","True","True","True","True","True","16",""
"discovery/journeys/if-you-loved/if-you-loved-genocide-bad-read-these-n-b.html","46","154","True","True","True","True","True","True","16",""
"discovery/journeys/if-you-loved/if-you-loved-how-can-i-help-read-these-1.html","67","131","True","True","True","True","True","True","16","title-len"
"discovery/journeys/if-you-loved/if-you-loved-how-democracies-die-read-th.html","39","116","True","True","True","True","True","True","16",""
"discovery/journeys/if-you-loved/if-you-loved-how-to-know-a-person-read-t.html","60","142","True","True","True","True","True","True","16",""
"discovery/journeys/if-you-loved/if-you-loved-joyful-anyway-read-these-10.html","57","121","True","True","True","True","True","True","16",""
"discovery/journeys/if-you-loved/if-you-loved-killing-the-black-body-read.html","62","162","True","True","True","True","True","True","16","desc-len"
"discovery/journeys/if-you-loved/if-you-loved-made-to-stick-read-these-9-.html","58","143","True","True","True","True","True","True","16",""
"discovery/journeys/if-you-loved/if-you-loved-me-and-white-supremacy-read.html","57","157","True","True","True","True","True","True","16",""
"discovery/journeys/if-you-loved/if-you-loved-more-everything-forever-rea.html","58","153","True","True","True","True","True","True","16",""
"discovery/journeys/if-you-loved/if-you-loved-more-please-read-these-9-bo.html","57","93","True","True","True","True","True","True","16",""
"discovery/journeys/if-you-loved/if-you-loved-my-mother-s-daughter-read-t.html","63","150","True","True","True","True","True","True","16",""
"discovery/journeys/if-you-loved/if-you-loved-naming-nature-read-these-10.html","45","115","True","True","True","True","True","True","16",""
"discovery/journeys/if-you-loved/if-you-loved-nasty-work-read-these-9-boo.html","60","133","True","True","True","True","True","True","16",""
"discovery/journeys/if-you-loved/if-you-loved-notes-of-a-native-son-read-.html","62","159","True","True","True","True","True","True","16",""
"discovery/journeys/if-you-loved/if-you-loved-notes-on-being-a-man-read-t.html","59","103","True","True","True","True","True","True","16",""
"discovery/journeys/if-you-loved/if-you-loved-on-tyranny-read-these-6-boo.html","60","146","True","True","True","True","True","True","16",""
"discovery/journeys/if-you-loved/if-you-loved-one-dark-window-read-these-.html","45","108","True","True","True","True","True","True","16",""
"discovery/journeys/if-you-loved/if-you-loved-radical-acceptance-read-the.html","59","155","True","True","True","True","True","True","16",""
"discovery/journeys/if-you-loved/if-you-loved-reese-s-book-club-pick-dais.html","67","140","True","True","True","True","True","True","16","title-len"
"discovery/journeys/if-you-loved/if-you-loved-remembering-jim-crow-read-t.html","57","148","True","True","True","True","True","True","16",""
"discovery/journeys/if-you-loved/if-you-loved-royal-assassin-read-these.html","40","133","True","True","True","True","True","True","16",""
"discovery/journeys/if-you-loved/if-you-loved-salvation-read-these-7-book.html","55","134","True","True","True","True","True","True","16",""
"discovery/journeys/if-you-loved/if-you-loved-sapiens-read-these-9-books.html","53","109","True","True","True","True","True","True","16",""
"discovery/journeys/if-you-loved/if-you-loved-simple-sabotage-field-manua.html","60","142","True","True","True","True","True","True","16",""
"discovery/journeys/if-you-loved/if-you-loved-spain-my-way-read-these-9-b.html","48","124","True","True","True","True","True","True","16",""
"discovery/journeys/if-you-loved/if-you-loved-tell-me-where-it-hurts-read.html","43","153","True","True","True","True","True","True","16",""
"discovery/journeys/if-you-loved/if-you-loved-the-ai-con-read-these-n-boo.html","55","111","True","True","True","True","True","True","16",""
"discovery/journeys/if-you-loved/if-you-loved-the-anti-ableist-manifesto-.html","37","88","True","True","True","True","True","True","16",""
"discovery/journeys/if-you-loved/if-you-loved-the-apothecary-s-wife-read-.html","69","134","True","True","True","True","True","True","16","title-len"
"discovery/journeys/if-you-loved/if-you-loved-the-art-of-gathering-read-t.html","41","106","True","True","True","True","True","True","16",""
"discovery/journeys/if-you-loved/if-you-loved-the-autistic-burnout-workbo.html","57","131","True","True","True","True","True","True","16",""
"discovery/journeys/if-you-loved/if-you-loved-the-comfort-book-read-these.html","54","122","True","True","True","True","True","True","16",""
"discovery/journeys/if-you-loved/if-you-loved-the-condemnation-of-blackne.html","44","132","True","True","True","True","True","True","16",""
"discovery/journeys/if-you-loved/if-you-loved-the-defining-decade-read-th.html","57","113","True","True","True","True","True","True","16",""
"discovery/journeys/if-you-loved/if-you-loved-the-internal-family-systems.html","46","158","True","True","True","True","True","True","16",""
"discovery/journeys/if-you-loved/if-you-loved-the-irresistible-urge-to-fa.html","62","128","True","True","True","True","True","True","16",""
"discovery/journeys/if-you-loved/if-you-loved-the-living-mountain-read-th.html","64","159","True","True","True","True","True","True","16",""
"discovery/journeys/if-you-loved/if-you-loved-the-lost-book-of-lancelot-r.html","59","125","True","True","True","True","True","True","16",""
"discovery/journeys/if-you-loved/if-you-loved-the-nap-ministry-s-rest-dec.html","61","151","True","True","True","True","True","True","16",""
"discovery/journeys/if-you-loved/if-you-loved-the-new-menopause-read-thes.html","34","140","True","True","True","True","True","True","16",""
"discovery/journeys/if-you-loved/if-you-loved-the-polysecure-workbook-rea.html","53","143","True","True","True","True","True","True","16",""
"discovery/journeys/if-you-loved/if-you-loved-the-promise-of-america-read.html","43","132","True","True","True","True","True","True","16",""
"discovery/journeys/if-you-loved/if-you-loved-the-story-of-more-read-thes.html","33","106","True","True","True","True","True","True","16",""
"discovery/journeys/if-you-loved/if-you-loved-think-again-read-these-9-bo.html","44","151","True","True","True","True","True","True","16",""
"discovery/journeys/if-you-loved/if-you-loved-transcendent-read-these-9-u.html","48","159","True","True","True","True","True","True","16",""
"discovery/journeys/if-you-loved/if-you-loved-vanishing-treasures-read-th.html","56","117","True","True","True","True","True","True","16",""
"discovery/journeys/if-you-loved/if-you-loved-what-my-bones-know-read-the.html","52","162","True","True","True","True","True","True","16","desc-len"
"discovery/journeys/if-you-loved/if-you-loved-what-we-don-t-talk-about-wh.html","52","154","True","True","True","True","True","True","16",""
"discovery/journeys/if-you-loved/if-you-loved-women-race-class-read-these.html","40","122","True","True","True","True","True","True","16",""
"discovery/journeys/if-you-loved/index.html","32","79","True","True","True","True","True","True","10",""
"discovery/journeys/where-to-start/index.html","34","81","True","True","True","True","True","True","10",""
"discovery/journeys/where-to-start/where-to-start-with-a-queer-history-of-t.html","54","146","True","True","True","True","True","True","16",""
"discovery/journeys/where-to-start/where-to-start-with-abundance.html","47","123","True","True","True","True","True","True","16",""
"discovery/journeys/where-to-start/where-to-start-with-adhd-books.html","40","142","True","True","True","True","True","True","16",""
"discovery/journeys/where-to-start/where-to-start-with-ai-con.html","48","155","True","True","True","True","True","True","16",""
"discovery/journeys/where-to-start/where-to-start-with-all-we-can-save.html","35","100","True","True","True","True","True","True","16",""
"discovery/journeys/where-to-start/where-to-start-with-american-history.html","36","81","True","True","True","True","True","True","16",""
"discovery/journeys/where-to-start/where-to-start-with-american-midnight.html","37","109","True","True","True","True","True","True","16",""
"discovery/journeys/where-to-start/where-to-start-with-anti-ableist-and-ant.html","44","121","True","True","True","True","True","True","16",""
"discovery/journeys/where-to-start/where-to-start-with-anti-racist-and-radi.html","63","141","True","True","True","True","True","True","16",""
"discovery/journeys/where-to-start/where-to-start-with-becoming-earth.html","59","156","True","True","True","True","True","True","16",""
"discovery/journeys/where-to-start/where-to-start-with-between-two-kingdoms.html","40","119","True","True","True","True","True","True","16",""
"discovery/journeys/where-to-start/where-to-start-with-blood-betrayals.html","59","144","True","True","True","True","True","True","16",""
"discovery/journeys/where-to-start/where-to-start-with-body-image-and-fat-a.html","49","156","True","True","True","True","True","True","16",""
"discovery/journeys/where-to-start/where-to-start-with-braiding-sweetgrass.html","54","166","True","True","True","True","True","True","16","desc-len"
"discovery/journeys/where-to-start/where-to-start-with-capitalism.html","47","127","True","True","True","True","True","True","16",""
"discovery/journeys/where-to-start/where-to-start-with-caste.html","37","93","True","True","True","True","True","True","16",""
"discovery/journeys/where-to-start/where-to-start-with-chronic-pain-memoirs.html","58","123","True","True","True","True","True","True","16",""
"discovery/journeys/where-to-start/where-to-start-with-codependent-no-more.html","47","147","True","True","True","True","True","True","16",""
"discovery/journeys/where-to-start/where-to-start-with-colorism.html","56","148","True","True","True","True","True","True","16",""
"discovery/journeys/where-to-start/where-to-start-with-comforting-reads.html","35","131","True","True","True","True","True","True","16",""
"discovery/journeys/where-to-start/where-to-start-with-consumed.html","28","157","True","True","True","True","True","True","16","title-len"
"discovery/journeys/where-to-start/where-to-start-with-dark-fantasy.html","55","105","True","True","True","True","True","True","16",""
"discovery/journeys/where-to-start/where-to-start-with-democracy-awakening.html","36","103","True","True","True","True","True","True","16",""
"discovery/journeys/where-to-start/where-to-start-with-department-of-fate.html","38","122","True","True","True","True","True","True","16",""
"discovery/journeys/where-to-start/where-to-start-with-detained.html","59","102","True","True","True","True","True","True","16",""
"discovery/journeys/where-to-start/where-to-start-with-dopamine-nation.html","61","169","True","True","True","True","True","True","16","desc-len"
"discovery/journeys/where-to-start/where-to-start-with-dystopian-fiction.html","37","124","True","True","True","True","True","True","16",""
"discovery/journeys/where-to-start/where-to-start-with-enemies-to-lovers-ro.html","50","103","True","True","True","True","True","True","16",""
"discovery/journeys/where-to-start/where-to-start-with-fantasy-treasure-hun.html","42","126","True","True","True","True","True","True","16",""
"discovery/journeys/where-to-start/where-to-start-with-fight-oligarchy.html","54","146","True","True","True","True","True","True","16",""
"discovery/journeys/where-to-start/where-to-start-with-finding-joy-amid-suf.html","42","151","True","True","True","True","True","True","16",""
"discovery/journeys/where-to-start/where-to-start-with-genocide-and-racism.html","60","164","True","True","True","True","True","True","16","desc-len"
"discovery/journeys/where-to-start/where-to-start-with-historical-mystery.html","38","64","True","True","True","True","True","True","16","desc-len"
"discovery/journeys/where-to-start/where-to-start-with-how-democracies-die.html","54","140","True","True","True","True","True","True","16",""
"discovery/journeys/where-to-start/where-to-start-with-inspirational-books-.html","46","140","True","True","True","True","True","True","16",""
"discovery/journeys/where-to-start/where-to-start-with-james-baldwin-s-note.html","54","153","True","True","True","True","True","True","16",""
"discovery/journeys/where-to-start/where-to-start-with-killing-the-black-bo.html","57","139","True","True","True","True","True","True","16",""
"discovery/journeys/where-to-start/where-to-start-with-made-to-stick.html","33","103","True","True","True","True","True","True","16",""
"discovery/journeys/where-to-start/where-to-start-with-more-everything-fore.html","56","168","True","True","True","True","True","True","16","desc-len"
"discovery/journeys/where-to-start/where-to-start-with-mother-daughter-stor.html","59","163","True","True","True","True","True","True","16","desc-len"
"discovery/journeys/where-to-start/where-to-start-with-naming-nature.html","48","99","True","True","True","True","True","True","16",""
"discovery/journeys/where-to-start/where-to-start-with-nautical-romances.html","44","151","True","True","True","True","True","True","16",""
"discovery/journeys/where-to-start/where-to-start-with-notes-on-being-a-man.html","53","149","True","True","True","True","True","True","16",""
